 3.4G └─┬ main
 1.1G   ├─┬ tailscale
  22M   │ ├── ngrok_arm_FreeBSD
  22M   │ ├── ngrok_i386_Linux
  21M   │ ├── ngrok_386_FreeBSD
  16K   │ ├── README.md
 4.0K   │ ├── version.txt
 4.0K   │ └── INFO.md
 317M   ├─┬ aria2
  13M   │ ├── aria2c_mips64_musl_latest_Linux
  13M   │ ├── aria2c_mips_musl_latest_Linux
  13M   │ ├── aria2c_mipsel_musl_latest_Linux
  13M   │ ├── aria2c_mips64_musl_Linux
  12M   │ ├── aria2c_mips_musl_Linux
  12M   │ ├── aria2c_mipsel_musl_Linux
  12M   │ ├── aria2c_amd_x86_64_musl_latest_Linux
  11M   │ ├── aria2c_amd_x86_64_musl_Linux
  11M   │ ├── aria2c_aarch64_arm64_musl_latest_Linux
  10M   │ ├── aria2c_mips64_libressl_musl_Linux
  10M   │ ├── aria2c_mipsel_libressl_musl_Linux
  10M   │ ├── aria2c_mips_libressl_musl_Linux
  10M   │ ├── aria2c_mips64_libressl_musl_latest_Linux
  10M   │ ├── aria2c_mipsel_libressl_musl_latest_Linux
  10M   │ ├── aria2c_mips_libressl_musl_latest_Linux
  10M   │ ├── aria2c_aarch64_arm64_musl_Linux
  10M   │ ├── aria2c_x86_Android
 9.5M   │ ├── aria2c_x86_64_Android
 8.9M   │ ├── aria2c_arm_abi_musl_latest_Linux
 8.6M   │ ├── aria2c_aarch64_arm64_Android
 8.5M   │ ├── aria2c_arm_abi_musl_Linux
 8.3M   │ ├── aria2c_amd_x86_64_libressl_musl_Linux
 8.2M   │ ├── aria2c_amd_x86_64_libressl_musl_latest_Linux
 8.0M   │ ├── aria2c_aarch64_arm64_libressl_musl_Linux
 8.0M   │ ├── aria2c_aarch64_arm64_libressl_musl_latest_Linux
 7.5M   │ ├── aria2c_aarch_arm_Android
 6.8M   │ ├── aria2c_arm_abi_libressl_musl_Linux
 6.7M   │ ├── aria2c_arm_abi_libressl_musl_latest_Linux
 6.4M   │ ├── aria2c_i686_latest_Windows.exe
 5.9M   │ ├── aria2c_amd_x86_x64_latest_Windows.exe
 5.8M   │ ├── aria2c_amd_x86_x64_Windows.exe
 5.8M   │ ├── aria2c_i686_Windows.exe
 4.4M   │ ├── aria2c_aarch64_arm64_Windows.exe
  20K   │ ├── README.md
 4.0K   │ ├── version.txt
 4.0K   │ └── INFO.md
 259M   ├─┬ gost
  13M   │ ├── gost_mips64le_Linux
  13M   │ ├── gost_mips64_Linux
  13M   │ ├── gost_mipsle_softfloat_Linux
  13M   │ ├── gost_mips_softfloat_Linux
  13M   │ ├── gost_mipsle_hardfloat_Linux
  13M   │ ├── gost_mips_hardfloat_Linux
  13M   │ ├── gost_s390x_Linux
  12M   │ ├── gost_amd_x86_64_Linux
  12M   │ ├── gost_x86_64_macOS
  12M   │ ├── gost_riscv64_Linux
  12M   │ ├── gost_aarch64_arm64_Linux
  11M   │ ├── gost_i386_Linux
  11M   │ ├── gost_armv5_Linux
  11M   │ ├── gost_armv7_Linux
  11M   │ ├── gost_armv6_Linux
  11M   │ ├── gost_aarch64_arm64_macOS
  11M   │ ├── gost_amd_x86_64_Windows.exe
  11M   │ ├── gost_amd_x86_64_FreeBSD
  11M   │ ├── gost_amd_x86_Windows.exe
  10M   │ ├── gost_aarch64_arm64_Windows.exe
  10M   │ ├── gost_386_FreeBSD
  12K   │ ├── README.md
 8.0K   │ ├── INFO.md
 4.0K   │ └── version.txt
 245M   ├─┬ croc
  10M   │ ├── croc_x86_64_macOS
  10M   │ ├── croc_aarch64_arm64_macOS
  10M   │ ├── croc_arm_Windows.exe
  10M   │ ├── croc_aarch64_arm64_Windows.exe
  10M   │ ├── croc_aarch64_arm64_Linux
  10M   │ ├── croc_aarch64_arm64_OpenBSD
  10M   │ ├── croc_aarch64_arm64_FreeBSD
 8.2M   │ ├── croc_amd_x86_64_Windows.exe
 8.2M   │ ├── croc_mips64le_Linux
 8.2M   │ ├── croc_mips64_Linux
 8.0M   │ ├── croc_mipsle_Linux
 8.0M   │ ├── croc_mips_Linux
 7.9M   │ ├── croc_s390x_Linux
 7.8M   │ ├── croc_amd_x86_Windows.exe
 7.5M   │ ├── croc_amd_x86_64_OpenBSD
 7.5M   │ ├── croc_amd_x86_64_FreeBSD
 7.4M   │ ├── croc_amd_x86_64_Linux
 7.4M   │ ├── croc_amd_x86_64_DragonFlyBSD
 7.4M   │ ├── croc_amd_x86_64_NetBSD
 7.4M   │ ├── croc_loong64_Linux
 7.3M   │ ├── croc_powerpc64le_ppc64le_Linux
 7.2M   │ ├── croc_riscv64_Linux
 7.2M   │ ├── croc_powerpc64_ppc64_Linux
 7.1M   │ ├── croc_arm_abi_OpenBSD
 7.1M   │ ├── croc_amd_x86_Linux
 7.1M   │ ├── croc_386_Linux
 7.1M   │ ├── croc_arm_abi_NetBSD
 7.1M   │ ├── croc_amd_x86_OpenBSD
 7.1M   │ ├── croc_amd_x86_FreeBSD
 7.1M   │ ├── croc_amd_x86_NetBSD
  20K   │ ├── README.md
 8.0K   │ ├── INFO.md
 4.0K   │ └── version.txt
 146M   ├─┬ curl
 8.3M   │ ├── curl_powerpc64le_Linux
 8.1M   │ ├── curl_x86_Android
 8.0M   │ ├── curl_x64_Android
 7.9M   │ ├── curl_mips_Linux
 7.9M   │ ├── curl_mipsel_Linux
 7.8M   │ ├── curl_powerpc_Linux
 7.7M   │ ├── curl_amd_x86_64_macOS
 7.7M   │ ├── curl_i686_Linux
 7.6M   │ ├── curl_amd_x86_64_Linux
 7.3M   │ ├── curl_mips64_Linux
 7.0M   │ ├── curl_aarch64_arm64_macOS
 7.0M   │ ├── curl_aarch64_arm64_Linux
 6.7M   │ ├── curl_arm64_Android
 6.7M   │ ├── curl_s390x_Linux
 5.5M   │ ├── curl_riscv64_Linux
 5.1M   │ ├── curl_x86_64_Android
 4.9M   │ ├── curl_arm32_Android
 4.5M   │ ├── curl_armv7_Linux
 3.2M   │ ├── curl_armhf_arm32_Android
 3.1M   │ ├── curl_amd_x86_64_Windows.exe
 3.0M   │ ├── curl_arm_x64_Windows.exe
 3.0M   │ ├── curl_amd_x86_Windows.exe
 2.1M   │ ├── curl_mips_Android
 2.0M   │ ├── curl_mips64el_Linux
 2.0M   │ ├── curl_mipsel_Android
 1.2M   │ ├── curl_DOS
 540K   │ ├── curl_lite_DOS
 368K   │ ├── curl_tiny_DOS
  16K   │ ├── README.md
 8.0K   │ ├── INFO.md
 4.0K   │ └── version.txt
 109M   ├─┬ twingate
  17M   │ ├── twingate_connector_amd_x86_64_dynamic_Linux
  16M   │ ├── twingate_connector_aarch64_arm64_dynamic_Linux
  11M   │ ├── twingate_connectorctl_amd_x86_64_dynamic_Linux
  11M   │ ├── twingate_connectorctl_aarch64_arm64_dynamic_Linux
  11M   │ ├── twingate_connector_arm32v7_dynamic_Linux
 6.9M   │ ├── twingate_connector_amd_x86_64_staticx_Linux
 6.7M   │ ├── twingate_connectorctl_arm32v7_dynamic_Linux
 4.9M   │ ├── twingate_client_amd_x86_64_dynamic_Linux
 4.3M   │ ├── twingate_connectorctl_amd_x86_64_staticx_Linux
 4.3M   │ ├── twingate_client_aarch64_arm64_dynamic_Linux
 4.3M   │ ├── twingate_notifier_amd_x86_64_dynamic_Linux
 3.9M   │ ├── twingate_notifier_amd_x86_64_staticx_Linux
 3.7M   │ ├── twingate_notifier_aarch64_arm64_dynamic_Linux
 3.5M   │ ├── twingate_client_amd_x86_64_staticx_Linux
  16K   │ ├── README.md
 4.0K   │ ├── twingate_version.txt
 4.0K   │ ├── twingate_connector_version.txt
 4.0K   │ └── INFO.md
  66M   ├─┬ bore
 2.6M   │ ├── bore_aarch64_arm64_macOS
 2.5M   │ ├── bore_x86_64_macOS
 2.4M   │ ├── bore_powerpc64_ppc64_gcc_Linux
 2.4M   │ ├── bore_powerpc64le_ppc64le_gcc_Linux
 2.3M   │ ├── bore_amd_x86_64_gcc_Linux
 2.3M   │ ├── bore_mipsel_gcc_Linux
 2.3M   │ ├── bore_mips_gcc_Linux
 2.3M   │ ├── bore_mips64el_gcc_Linux
 2.3M   │ ├── bore_mips64_gcc_Linux
 2.1M   │ ├── bore_i586_gcc_Linux
 2.1M   │ ├── bore_amd_x86_i686_gcc_Linux
 2.1M   │ ├── bore_powerpc_ppc_gcc_Linux
 2.1M   │ ├── bore_s390x_gcc_Linux
 2.0M   │ ├── bore_sparc64_gcc_Linux
 1.8M   │ ├── bore_mips_musl_Linux
 1.8M   │ ├── bore_mipsel_musl_Linux
 1.7M   │ ├── bore_amd_x86_64_Windows.exe
 1.7M   │ ├── bore_mips64el_musl_Linux
 1.7M   │ ├── bore_mips64_musl_Linux
 1.7M   │ ├── bore_i686_Android
 1.7M   │ ├── bore_aarch64_arm64_gcc_Linux
 1.6M   │ ├── bore_aarch64_arm64_Android
 1.6M   │ ├── bore_arm_abihf_gcc_Linux
 1.6M   │ ├── bore_arm_abi_gcc_Linux
 1.6M   │ ├── bore_armv7_abi_gcc_Linux
 1.5M   │ ├── bore_riscv64_gcc_Linux
 1.5M   │ ├── bore_amd_x86_Windows.exe
 1.5M   │ ├── bore_armv7_abihf_gcc_Linux
 1.4M   │ ├── bore_amd_x86_64_musl_Linux
 1.3M   │ ├── bore_i586_musl_Linux
 1.3M   │ ├── bore_amd_x86_i686_musl_Linux
 1.3M   │ ├── bore_armv_abi_Android
 1.2M   │ ├── bore_aarch64_arm64_musl_Linux
 1.2M   │ ├── bore_arm_abi_musl_Linux
 1.2M   │ ├── bore_arm_abihf_musl_Linux
 1.1M   │ ├── bore_armv7_abi_musl_Linux
 1.1M   │ ├── bore_armv7_abihf_musl_Linux
 1.0M   │ ├── bore_armv7_abi_Android
  20K   │ ├── README.md
 8.0K   │ ├── INFO.md
 4.0K   │ └── version.txt
  56M   ├─┬ busybox
 2.8M   │ ├── busybox_powerpc64le_gcc_Linux
 2.8M   │ ├── busybox_powerpc64_gcc_Linux
 2.7M   │ ├── busybox_mips64el_gcc_Linux
 2.7M   │ ├── busybox_mips64_gcc_Linux
 2.6M   │ ├── busybox_mipsel_gcc_Linux
 2.6M   │ ├── busybox_mips_gcc_Linux
 2.5M   │ ├── busybox_amd_x86_64_gcc_Linux
 2.4M   │ ├── busybox_powerpc_gcc_Linux
 2.3M   │ ├── busybox_i686_x86_gcc_Linux
 2.3M   │ ├── busybox_s390x_gcc_Linux
 2.0M   │ ├── busybox_arm_abi_gcc_Linux
 2.0M   │ ├── busybox_aarch64_arm64_gcc_Linux
 1.8M   │ ├── busybox_mips_musl_Linux
 1.8M   │ ├── busybox_mipsel_musl_Linux
 1.7M   │ ├── busybox_m68k_gcc_Linux
 1.7M   │ ├── busybox_riscv64_gcc_Linux
 1.6M   │ ├── busybox_mips64_musl_Linux
 1.6M   │ ├── busybox_mips64el_musl_Linux
 1.6M   │ ├── busybox_riscv32_gcc_Linux
 1.6M   │ ├── busybox_powerpc64le_musl_Linux
 1.5M   │ ├── busybox_arm_abihf_gcc_Linux
 1.4M   │ ├── busybox_s390x_musl_Linux
 1.4M   │ ├── busybox_powerpc64_musl_Linux
 1.4M   │ ├── busybox_powerpc_musl_Linux
 1.3M   │ ├── busybox_arm_abi_musl_Linux
 1.3M   │ ├── busybox_arm_abihf_musl_Linux
 1.2M   │ ├── busybox_m68k_linux_musl_Linux
 1.2M   │ ├── busybox_aarch64_arm64_musl_Linux
 1.1M   │ ├── busybox_amd_x86_64_musl_Linux
 1.1M   │ ├── busybox_riscv64_musl_Linux
 900K   │ ├── busybox_armv7l_abihf_musl_Linux
  20K   │ ├── README.md
 8.0K   │ ├── INFO.md
 4.0K   │ └── version.txt
  47M   ├─┬ openssh
 5.5M   │ ├── openssh_amd_x86_64_Windows.msi
 5.1M   │ ├── openssh_aarch64_arm64_Windows.msi
 5.0M   │ ├── sshd_armv7_eabihf_Linux
 4.9M   │ ├── openssh_amd_x86_Windows.msi
 4.8M   │ ├── sshd_aarch64_arm64_Linux
 4.7M   │ ├── sshd_amd_x86_64_Linux
 4.6M   │ ├── openssh_amd_x86_64_Windows.zip
 4.0M   │ ├── openssh_amd_x86_Windows.zip
 3.9M   │ ├── openssh_aarch64_arm64_Windows.zip
 3.9M   │ ├── openssh_aarch_arm_Windows.zip
 292K   │ ├── sftp_server_armv7_eabihf_Linux
 276K   │ ├── sftp_server_aarch64_arm64_Linux
 268K   │ ├── sftp_server_amd_x86_64_Linux
  16K   │ ├── README.md
  12K   │ ├── INFO.md
 4.0K   │ ├── version.txt
 4.0K   │ ├── sshd_config_armv7_eabihf_Linux
 4.0K   │ ├── sshd_config_amd_x86_64_Linux
 4.0K   │ └── sshd_config_aarch64_arm64_Linux
  45M   ├─┬ wget
 1.8M   │ ├── wget_busybox_powerpc64le_gcc_Linux.base64
 1.8M   │ ├── wget_busybox_powerpc64_gcc_Linux.base64
 1.7M   │ ├── wget_busybox_amd_x86_64_gcc_Linux.base64
 1.5M   │ ├── wget_busybox_i686_x86_gcc_Linux.base64
 1.4M   │ ├── wget_busybox_mips64el_gcc_Linux.base64
 1.4M   │ ├── wget_busybox_mips64_gcc_Linux.base64
 1.4M   │ ├── wget_busybox_powerpc_gcc_Linux.base64
 1.4M   │ ├── wget_busybox_powerpc64le_gcc_Linux
 1.4M   │ ├── wget_busybox_mipsel_gcc_Linux.base64
 1.3M   │ ├── wget_busybox_mips_gcc_Linux.base64
 1.3M   │ ├── wget_busybox_powerpc64_gcc_Linux
 1.3M   │ ├── wget_busybox_s390x_gcc_Linux.base64
 1.3M   │ ├── wget_busybox_amd_x86_64_gcc_Linux
 1.1M   │ ├── wget_busybox_aarch64_arm64_gcc_Linux.base64
 1.1M   │ ├── wget_busybox_i686_x86_gcc_Linux
 1.1M   │ ├── wget_busybox_mips64el_gcc_Linux
 1.1M   │ ├── wget_busybox_mips64_gcc_Linux
 1.1M   │ ├── wget_busybox_powerpc_gcc_Linux
 1.1M   │ ├── wget_busybox_arm_abi_gcc_Linux.base64
 1.0M   │ ├── wget_busybox_mipsel_gcc_Linux
 1.0M   │ ├── wget_busybox_mips_gcc_Linux
1012K   │ ├── wget_busybox_m68k_gcc_Linux.base64
 984K   │ ├── wget_busybox_s390x_gcc_Linux
 892K   │ ├── wget_busybox_riscv64_gcc_Linux.base64
 884K   │ ├── wget_busybox_riscv32_gcc_Linux.base64
 876K   │ ├── wget_busybox_aarch64_arm64_gcc_Linux
 872K   │ ├── wget_amd_x86_lite_Windows.exe.base64
 820K   │ ├── wget_busybox_arm_abi_gcc_Linux
 816K   │ ├── wget_amd_x86_x64_lite_Windows.exe.base64
 788K   │ ├── wget_busybox_arm_abihf_gcc_Linux.base64
 760K   │ ├── wget_busybox_m68k_gcc_Linux
 716K   │ ├── wget_amd_x86_WinTLS_lite_Windows.exe.base64
 668K   │ ├── wget_busybox_riscv64_gcc_Linux
 664K   │ ├── wget_busybox_riscv32_gcc_Linux
 656K   │ ├── wget_amd_x86_lite_Windows.exe
 612K   │ ├── wget_amd_x86_x64_lite_Windows.exe
 592K   │ ├── wget_busybox_arm_abihf_gcc_Linux
 536K   │ ├── wget_amd_x86_WinTLS_lite_Windows.exe
 260K   │ ├── wget_busybox_powerpc_musl_Linux.base64
 260K   │ ├── wget_busybox_powerpc64le_musl_Linux.base64
 224K   │ ├── wget_busybox_mips64el_musl_Linux.base64
 224K   │ ├── wget_busybox_mips64_musl_Linux.base64
 216K   │ ├── wget_busybox_mipsel_musl_Linux.base64
 216K   │ ├── wget_busybox_mips_musl_Linux.base64
 176K   │ ├── wget_busybox_s390x_musl_Linux.base64
 176K   │ ├── wget_busybox_powerpc64_musl_Linux.base64
 168K   │ ├── wget_busybox_mips64el_musl_Linux
 168K   │ ├── wget_busybox_mips64_musl_Linux
 164K   │ ├── wget_busybox_powerpc64le_musl_Linux
 160K   │ ├── wget_busybox_mipsel_musl_Linux
 160K   │ ├── wget_busybox_mips_musl_Linux
 156K   │ ├── wget_busybox_aarch64_arm64_musl_Linux.base64
 148K   │ ├── wget_busybox_powerpc_musl_Linux
 148K   │ ├── wget_busybox_arm_abi_musl_Linux.base64
 144K   │ ├── wget_busybox_m68k_linux_musl_Linux.base64
 144K   │ ├── wget_busybox_arm_abihf_musl_Linux.base64
 132K   │ ├── wget_busybox_s390x_musl_Linux
 132K   │ ├── wget_busybox_powerpc64_musl_Linux
 132K   │ ├── wget_busybox_amd_x86_64_musl_Linux.base64
 128K   │ ├── wget_busybox_riscv64_musl_Linux.base64
 116K   │ ├── wget_busybox_aarch64_arm64_musl_Linux
 112K   │ ├── wget_busybox_arm_abi_musl_Linux
 108K   │ ├── wget_busybox_m68k_linux_musl_Linux
 108K   │ ├── wget_busybox_arm_abihf_musl_Linux
 100K   │ ├── wget_busybox_armv7l_abihf_musl_Linux.base64
 100K   │ ├── wget_busybox_amd_x86_64_musl_Linux
  96K   │ ├── wget_busybox_riscv64_musl_Linux
  76K   │ ├── wget_busybox_armv7l_abihf_musl_Linux
  20K   │ ├── README.md
 8.0K   │ ├── INFO.md
 4.0K   │ └── version.txt
  34M   ├─┬ toybox
 1.4M   │ ├── toybox_microblaze_Linux.base64
 1.3M   │ ├── toybox_mipsel_Linux.base64
 1.3M   │ ├── toybox_mips_Linux.base64
 1.3M   │ ├── toybox_mips64_Linux.base64
 1.2M   │ ├── toybox_powerpc64le_Linux.base64
 1.2M   │ ├── toybox_powerpc64_Linux.base64
 1.1M   │ ├── toybox_s390x_Linux.base64
 1.1M   │ ├── toybox_powerpc_Linux.base64
 1.1M   │ ├── toybox_arm64_aarch64_Linux.base64
 1.1M   │ ├── toybox_microblaze_Linux
 1.0M   │ ├── toybox_armv4l_Linux.base64
 1.0M   │ ├── toybox_armv5l_Linux.base64
 1.0M   │ ├── toybox_armv7l_Linux.base64
1000K   │ ├── toybox_mipsel_Linux
1000K   │ ├── toybox_mips_Linux
 996K   │ ├── toybox_m68k_Linux.base64
 996K   │ ├── toybox_i686_Linux.base64
 996K   │ ├── toybox_i486_Linux.base64
 988K   │ ├── toybox_amd_x86_64_Linux.base64
 964K   │ ├── toybox_mips64_Linux
 956K   │ ├── toybox_sh4_Linux.base64
 896K   │ ├── toybox_powerpc64le_Linux
 896K   │ ├── toybox_powerpc64_Linux
 884K   │ ├── toybox_armv7m_Linux.base64
 876K   │ ├── toybox_s390x_Linux
 844K   │ ├── toybox_powerpc_Linux
 824K   │ ├── toybox_arm64_aarch64_Linux
 792K   │ ├── toybox_armv4l_Linux
 784K   │ ├── toybox_armv5l_Linux
 776K   │ ├── toybox_armv7l_Linux
 748K   │ ├── toybox_m68k_Linux
 748K   │ ├── toybox_i686_Linux
 748K   │ ├── toybox_i486_Linux
 740K   │ ├── toybox_amd_x86_64_Linux
 720K   │ ├── toybox_sh4_Linux
 664K   │ ├── toybox_armv7m_Linux
  12K   │ ├── README.md
 4.0K   │ ├── version.txt
 4.0K   │ └── INFO.md
 5.9M   ├─┬ masscan
 1.5M   │ ├── masscan_linux_x86_gcc
 1.4M   │ ├── masscan_linux_x86_64_gcc
 1.3M   │ ├── masscan_linux_s390x_gcc
 1.1M   │ ├── masscan_linux_arm64_aarch64_gcc
 552K   │ ├── masscan_linux_arm64_aarch64_musl
 8.0K   │ ├── README.md
 4.0K   │ └── INFO.md
 2.6M   ├─┬ massdns
 928K   │ ├── massdns_linux_x86_64_gcc
 836K   │ ├── massdns_linux_s390x_gcc
 716K   │ ├── massdns_linux_arm64_aarch64_gcc
 148K   │ ├── massdns_linux_arm64_aarch64_musl
 4.0K   │ ├── README.md
 4.0K   │ └── INFO.md
  16K   └── README.md
